Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 7 (instruction -> for_statement .)
    ELSE            reduce using rule 7 (instruction -> for_statement .)
    RCURLY          reduce using rule 7 (instruction -> for_statement .)


state 8

    (8) statement -> assignment .

    SEMICOLON       reduce using rule 8 (statement -> assignment .)


state 9

    (9) statement -> keyword .

    SEMICOLON       reduce using rule 9 (statement -> keyword .)


state 10

    (47) if_statement -> IF . LPAREN relation RPAREN body
    (48) if_statement -> IF . LPAREN relation RPAREN body ELSE body

    LPAREN          shift and go to state 22


state 11

    (49) while_statement -> WHILE . LPAREN relation RPAREN body

    LPAREN          shift and go to state 23


state 12

    (50) for_statement -> FOR . ID ASSIGN range body

    ID              shift and go to state 24


state 13

    (11) variable -> ID .
    (13) access -> ID . LBRACKET sequence RBRACKET

    ASSIGN          reduce using rule 11 (variable -> ID .)
    PLUSASSIGN      reduce using rule 11 (variable -> ID .)
    MINUSASSIGN     reduce using rule 11 (variable -> ID .)
    TIMESASSIGN     reduce using rule 11 (variable -> ID .)
    DIVIDEASSIGN    reduce using rule 11 (variable -> ID .)
    LBRACKET        shift and go to state 25


state 14

    (10) assignment -> variable . assignment_operator expression
    (53) assignment_operator -> . ASSIGN
    (54) assignment_operator -> . PLUSASSIGN
    (55) assignment_operator -> . MINUSASSIGN
    (56) assignment_operator -> . TIMESASSIGN
    (57) assignment_operator -> . DIVIDEASSIGN

    ASSIGN          shift and go to state 27
    PLUSASSIGN      shift and go to state 28
    MINUSASSIGN     shift and go to state 29
    TIMESASSIGN     shift and go to state 30
    DIVIDEASSIGN    shift and go to state 31

    assignment_operator            shift and go to state 26

state 15

    (40) keyword -> PRINT . sequence
    (14) sequence -> . sequence COMMA expression
    (15) sequence -> . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    sequence                       shift and go to state 32
    expression                     shift and go to state 33
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 16

    (41) keyword -> BREAK .

    SEMICOLON       reduce using rule 41 (keyword -> BREAK .)


state 17

    (42) keyword -> CONTINUE .

    SEMICOLON       reduce using rule 42 (keyword -> CONTINUE .)


state 18

    (43) keyword -> RETURN .

    SEMICOLON       reduce using rule 43 (keyword -> RETURN .)


state 19

    (12) variable -> access .

    ASSIGN          reduce using rule 12 (variable -> access .)
    PLUSASSIGN      reduce using rule 12 (variable -> access .)
    MINUSASSIGN     reduce using rule 12 (variable -> access .)
    TIMESASSIGN     reduce using rule 12 (variable -> access .)
    DIVIDEASSIGN    reduce using rule 12 (variable -> access .)


state 20

    (2) program -> program instruction .

    IF              reduce using rule 2 (program -> program instruction .)
    WHILE           reduce using rule 2 (program -> program instruction .)
    FOR             reduce using rule 2 (program -> program instruction .)
    PRINT           reduce using rule 2 (program -> program instruction .)
    BREAK           reduce using rule 2 (program -> program instruction .)
    CONTINUE        reduce using rule 2 (program -> program instruction .)
    RETURN          reduce using rule 2 (program -> program instruction .)
    ID              reduce using rule 2 (program -> program instruction .)
    $end            reduce using rule 2 (program -> program instruction .)
    RCURLY          reduce using rule 2 (program -> program instruction .)


state 21

    (4) instruction -> statement SEMICOLON .

    IF              reduce using rule 4 (instruction -> statement SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> statement SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> statement SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> statement SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> statement SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> statement SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> statement SEMICOLON .)
    ID              reduce using rule 4 (instruction -> statement SEMICOLON .)
    $end            reduce using rule 4 (instruction -> statement SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> statement SEMICOLON .)
    RCURLY          reduce using rule 4 (instruction -> statement SEMICOLON .)


state 22

    (47) if_statement -> IF LPAREN . relation RPAREN body
    (48) if_statement -> IF LPAREN . relation RPAREN body ELSE body
    (44) relation -> . expression comparison_operator expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    relation                       shift and go to state 48
    expression                     shift and go to state 49
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 23

    (49) while_statement -> WHILE LPAREN . relation RPAREN body
    (44) relation -> . expression comparison_operator expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    relation                       shift and go to state 50
    expression                     shift and go to state 49
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 24

    (50) for_statement -> FOR ID . ASSIGN range body

    ASSIGN          shift and go to state 51


state 25

    (13) access -> ID LBRACKET . sequence RBRACKET
    (14) sequence -> . sequence COMMA expression
    (15) sequence -> . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    sequence                       shift and go to state 52
    expression                     shift and go to state 33
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 26

    (10) assignment -> variable assignment_operator . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 53
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 27

    (53) assignment_operator -> ASSIGN .

    ID              reduce using rule 53 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 53 (assignment_operator -> ASSIGN .)
    LPAREN          reduce using rule 53 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 53 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 53 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 53 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 53 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 53 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 53 (assignment_operator -> ASSIGN .)
    LBRACKET        reduce using rule 53 (assignment_operator -> ASSIGN .)


state 28

    (54) assignment_operator -> PLUSASSIGN .

    ID              reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    FLOAT           reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    INT             reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    STRING          reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    EYE             reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    ZEROS           reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    ONES            reduce using rule 54 (assignment_operator -> PLUSASSIGN .)
    LBRACKET        reduce using rule 54 (assignment_operator -> PLUSASSIGN .)


state 29

    (55) assignment_operator -> MINUSASSIGN .

    ID              reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    FLOAT           reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    INT             reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    STRING          reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    EYE             reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    ZEROS           reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    ONES            reduce using rule 55 (assignment_operator -> MINUSASSIGN .)
    LBRACKET        reduce using rule 55 (assignment_operator -> MINUSASSIGN .)


state 30

    (56) assignment_operator -> TIMESASSIGN .

    ID              reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    FLOAT           reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    INT             reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    STRING          reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    EYE             reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    ZEROS           reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    ONES            reduce using rule 56 (assignment_operator -> TIMESASSIGN .)
    LBRACKET        reduce using rule 56 (assignment_operator -> TIMESASSIGN .)


state 31

    (57) assignment_operator -> DIVIDEASSIGN .

    ID              reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    MINUS           reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    INT             reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    STRING          reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    EYE             reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    ZEROS           reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    ONES            reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)
    LBRACKET        reduce using rule 57 (assignment_operator -> DIVIDEASSIGN .)


state 32

    (40) keyword -> PRINT sequence .
    (14) sequence -> sequence . COMMA expression

    SEMICOLON       reduce using rule 40 (keyword -> PRINT sequence .)
    COMMA           shift and go to state 54


state 33

    (15) sequence -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    COMMA           reduce using rule 15 (sequence -> expression .)
    SEMICOLON       reduce using rule 15 (sequence -> expression .)
    RBRACKET        reduce using rule 15 (sequence -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 34

    (24) expression -> value .

    PLUS            reduce using rule 24 (expression -> value .)
    MINUS           reduce using rule 24 (expression -> value .)
    TIMES           reduce using rule 24 (expression -> value .)
    DIVIDE          reduce using rule 24 (expression -> value .)
    MPLUS           reduce using rule 24 (expression -> value .)
    MMINUS          reduce using rule 24 (expression -> value .)
    MTIMES          reduce using rule 24 (expression -> value .)
    MDIVIDE         reduce using rule 24 (expression -> value .)
    COMMA           reduce using rule 24 (expression -> value .)
    SEMICOLON       reduce using rule 24 (expression -> value .)
    LESS            reduce using rule 24 (expression -> value .)
    MORE            reduce using rule 24 (expression -> value .)
    EQUAL           reduce using rule 24 (expression -> value .)
    INEQUAL         reduce using rule 24 (expression -> value .)
    LESSEQUAL       reduce using rule 24 (expression -> value .)
    MOREEQUAL       reduce using rule 24 (expression -> value .)
    RBRACKET        reduce using rule 24 (expression -> value .)
    RPAREN          reduce using rule 24 (expression -> value .)
    COLON           reduce using rule 24 (expression -> value .)
    LCURLY          reduce using rule 24 (expression -> value .)
    IF              reduce using rule 24 (expression -> value .)
    WHILE           reduce using rule 24 (expression -> value .)
    FOR             reduce using rule 24 (expression -> value .)
    PRINT           reduce using rule 24 (expression -> value .)
    BREAK           reduce using rule 24 (expression -> value .)
    CONTINUE        reduce using rule 24 (expression -> value .)
    RETURN          reduce using rule 24 (expression -> value .)
    ID              reduce using rule 24 (expression -> value .)


state 35

    (25) expression -> ID .
    (27) expression -> ID . TRANSPOSE
    (13) access -> ID . LBRACKET sequence RBRACKET

    PLUS            reduce using rule 25 (expression -> ID .)
    MINUS           reduce using rule 25 (expression -> ID .)
    TIMES           reduce using rule 25 (expression -> ID .)
    DIVIDE          reduce using rule 25 (expression -> ID .)
    MPLUS           reduce using rule 25 (expression -> ID .)
    MMINUS          reduce using rule 25 (expression -> ID .)
    MTIMES          reduce using rule 25 (expression -> ID .)
    MDIVIDE         reduce using rule 25 (expression -> ID .)
    COMMA           reduce using rule 25 (expression -> ID .)
    SEMICOLON       reduce using rule 25 (expression -> ID .)
    LESS            reduce using rule 25 (expression -> ID .)
    MORE            reduce using rule 25 (expression -> ID .)
    EQUAL           reduce using rule 25 (expression -> ID .)
    INEQUAL         reduce using rule 25 (expression -> ID .)
    LESSEQUAL       reduce using rule 25 (expression -> ID .)
    MOREEQUAL       reduce using rule 25 (expression -> ID .)
    RBRACKET        reduce using rule 25 (expression -> ID .)
    RPAREN          reduce using rule 25 (expression -> ID .)
    COLON           reduce using rule 25 (expression -> ID .)
