Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    PRINT           reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    BREAK           reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    CONTINUE        reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    RETURN          reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    ID              reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    $end            reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    RCURLY          reduce using rule 3 (PROGRAM -> INSTRUCTION .)


state 4

    (4) INSTRUCTION -> STATEMENT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 5

    (5) INSTRUCTION -> IF_STATEMENT .

    IF              reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    WHILE           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    FOR             reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    PRINT           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    BREAK           reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    CONTINUE        reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    RETURN          reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    ID              reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    $end            reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    ELSE            reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)
    RCURLY          reduce using rule 5 (INSTRUCTION -> IF_STATEMENT .)


state 6

    (6) INSTRUCTION -> WHILE_STATEMENT .

    IF              reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    WHILE           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    FOR             reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    PRINT           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    BREAK           reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    CONTINUE        reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    RETURN          reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    ID              reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    $end            reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    ELSE            reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)
    RCURLY          reduce using rule 6 (INSTRUCTION -> WHILE_STATEMENT .)


state 7

    (7) INSTRUCTION -> FOR_STATEMENT .

    IF              reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    WHILE           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    FOR             reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    PRINT           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    BREAK           reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    CONTINUE        reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    RETURN          reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    ID              reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    $end            reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    ELSE            reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)
    RCURLY          reduce using rule 7 (INSTRUCTION -> FOR_STATEMENT .)


state 8

    (8) STATEMENT -> ASSIGNMENT .

    SEMICOLON       reduce using rule 8 (STATEMENT -> ASSIGNMENT .)


state 9

    (9) STATEMENT -> KEYWORD .

    SEMICOLON       reduce using rule 9 (STATEMENT -> KEYWORD .)


state 10

    (38) IF_STATEMENT -> IF . LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> IF . LPAREN RELATION RPAREN BODY ELSE BODY

    LPAREN          shift and go to state 22


state 11

    (40) WHILE_STATEMENT -> WHILE . LPAREN RELATION RPAREN BODY

    LPAREN          shift and go to state 23


state 12

    (41) FOR_STATEMENT -> FOR . ID ASSIGN RANGE BODY

    ID              shift and go to state 24


state 13

    (11) VARIABLE -> ID .
    (13) ACCESS -> ID . LBRACKET SEQUENCE RBRACKET

    ASSIGN          reduce using rule 11 (VARIABLE -> ID .)
    PLUSASSIGN      reduce using rule 11 (VARIABLE -> ID .)
    MINUSASSIGN     reduce using rule 11 (VARIABLE -> ID .)
    TIMESASSIGN     reduce using rule 11 (VARIABLE -> ID .)
    DIVIDEASSIGN    reduce using rule 11 (VARIABLE -> ID .)
    LBRACKET        shift and go to state 25


state 14

    (10) ASSIGNMENT -> VARIABLE . ASSIGNMENT_OPERATOR EXPRESSION
    (44) ASSIGNMENT_OPERATOR -> . ASSIGN
    (45) ASSIGNMENT_OPERATOR -> . PLUSASSIGN
    (46) ASSIGNMENT_OPERATOR -> . MINUSASSIGN
    (47) ASSIGNMENT_OPERATOR -> . TIMESASSIGN
    (48) ASSIGNMENT_OPERATOR -> . DIVIDEASSIGN

    ASSIGN          shift and go to state 27
    PLUSASSIGN      shift and go to state 28
    MINUSASSIGN     shift and go to state 29
    TIMESASSIGN     shift and go to state 30
    DIVIDEASSIGN    shift and go to state 31

    ASSIGNMENT_OPERATOR            shift and go to state 26

state 15

    (31) KEYWORD -> PRINT . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    SEQUENCE                       shift and go to state 32
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 16

    (32) KEYWORD -> BREAK .

    SEMICOLON       reduce using rule 32 (KEYWORD -> BREAK .)


state 17

    (33) KEYWORD -> CONTINUE .

    SEMICOLON       reduce using rule 33 (KEYWORD -> CONTINUE .)


state 18

    (34) KEYWORD -> RETURN . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 48
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 19

    (12) VARIABLE -> ACCESS .

    ASSIGN          reduce using rule 12 (VARIABLE -> ACCESS .)
    PLUSASSIGN      reduce using rule 12 (VARIABLE -> ACCESS .)
    MINUSASSIGN     reduce using rule 12 (VARIABLE -> ACCESS .)
    TIMESASSIGN     reduce using rule 12 (VARIABLE -> ACCESS .)
    DIVIDEASSIGN    reduce using rule 12 (VARIABLE -> ACCESS .)


state 20

    (2) PROGRAM -> PROGRAM INSTRUCTION .

    IF              reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    WHILE           reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    FOR             reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    PRINT           reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    BREAK           reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    CONTINUE        reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    RETURN          reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    ID              reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    $end            reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)
    RCURLY          reduce using rule 2 (PROGRAM -> PROGRAM INSTRUCTION .)


state 21

    (4) INSTRUCTION -> STATEMENT SEMICOLON .

    IF              reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    WHILE           reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    FOR             reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    PRINT           reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    BREAK           reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    CONTINUE        reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    RETURN          reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    ID              reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    $end            reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    ELSE            reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)
    RCURLY          reduce using rule 4 (INSTRUCTION -> STATEMENT SEMICOLON .)


state 22

    (38) IF_STATEMENT -> IF LPAREN . RELATION RPAREN BODY
    (39) IF_STATEMENT -> IF LPAREN . RELATION RPAREN BODY ELSE BODY
    (35) RELATION -> . EXPRESSION COMPARISION_OPERATOR EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    RELATION                       shift and go to state 49
    EXPRESSION                     shift and go to state 50
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 23

    (40) WHILE_STATEMENT -> WHILE LPAREN . RELATION RPAREN BODY
    (35) RELATION -> . EXPRESSION COMPARISION_OPERATOR EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    RELATION                       shift and go to state 51
    EXPRESSION                     shift and go to state 50
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 24

    (41) FOR_STATEMENT -> FOR ID . ASSIGN RANGE BODY

    ASSIGN          shift and go to state 52


state 25

    (13) ACCESS -> ID LBRACKET . SEQUENCE RBRACKET
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    SEQUENCE                       shift and go to state 53
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 26

    (10) ASSIGNMENT -> VARIABLE ASSIGNMENT_OPERATOR . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 54
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 27

    (44) ASSIGNMENT_OPERATOR -> ASSIGN .

    MINUS           reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    LPAREN          reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    FLOAT           reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    INT             reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    ID              reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    STRING          reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    EYE             reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    ZEROS           reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    ONES            reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    LBRACKET        reduce using rule 44 (ASSIGNMENT_OPERATOR -> ASSIGN .)


state 28

    (45) ASSIGNMENT_OPERATOR -> PLUSASSIGN .

    MINUS           reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    LPAREN          reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    FLOAT           reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    INT             reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ID              reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    STRING          reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    EYE             reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ZEROS           reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ONES            reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
